Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered,Latitude,Longitude,date,year,month,day
Alabama,US,2020-04-12 23:18:15,3563,93,0,32.3182,-86.9023,Apr12,2020,4,12
Alaska,US,2020-04-12 23:18:15,272,8,0,61.3707,-152.4044,Apr12,2020,4,12
Arizona,US,2020-04-12 23:18:15,3542,115,0,33.7298,-111.4312,Apr12,2020,4,12
Arkansas,US,2020-04-12 23:18:15,1280,27,0,34.9697,-92.3731,Apr12,2020,4,12
California,US,2020-04-12 23:18:15,22795,641,0,36.1162,-119.6816,Apr12,2020,4,12
Colorado,US,2020-04-12 23:18:15,7307,289,0,39.0598,-105.3111,Apr12,2020,4,12
Connecticut,US,2020-04-12 23:18:15,12035,554,0,41.5978,-72.7554,Apr12,2020,4,12
Delaware,US,2020-04-12 23:18:15,1625,35,0,39.3185,-75.5071,Apr12,2020,4,12
District of Columbia,US,2020-04-12 23:18:15,1875,50,0,38.8974,-77.0268,Apr12,2020,4,12
Florida,US,2020-04-12 23:18:15,19895,461,0,27.7663,-81.6868,Apr12,2020,4,12
Georgia,US,2020-04-12 23:18:15,12452,433,0,33.0406,-83.6431,Apr12,2020,4,12
Hawaii,US,2020-04-12 23:18:15,499,9,0,21.0943,-157.4983,Apr12,2020,4,12
Idaho,US,2020-04-12 23:18:15,1407,27,0,44.2405,-114.4788,Apr12,2020,4,12
Illinois,US,2020-04-12 23:18:15,20852,720,0,40.3495,-88.9861,Apr12,2020,4,12
Indiana,US,2020-04-12 23:18:15,7928,343,0,39.8494,-86.2583,Apr12,2020,4,12
Iowa,US,2020-04-12 23:18:15,1587,41,0,42.0115,-93.2105,Apr12,2020,4,12
Kansas,US,2020-04-12 23:18:15,1344,56,0,38.5266,-96.7265,Apr12,2020,4,12
Kentucky,US,2020-04-12 23:18:15,1963,97,0,37.6681,-84.6701,Apr12,2020,4,12
Louisiana,US,2020-04-12 23:18:15,20595,840,0,31.1695,-91.8678,Apr12,2020,4,12
Maine,US,2020-04-12 23:18:15,633,19,0,44.6939,-69.3819,Apr12,2020,4,12
Maryland,US,2020-04-12 23:18:15,8225,236,0,39.0639,-76.8021,Apr12,2020,4,12
Massachusetts,US,2020-04-12 23:18:15,25475,756,0,42.2302,-71.5301,Apr12,2020,4,12
Michigan,US,2020-04-12 23:18:15,24244,1479,0,43.3266,-84.5361,Apr12,2020,4,12
Minnesota,US,2020-04-12 23:18:15,1621,70,0,45.6945,-93.9002,Apr12,2020,4,12
Mississippi,US,2020-04-12 23:18:15,2781,96,0,32.7416,-89.6787,Apr12,2020,4,12
Missouri,US,2020-04-12 23:18:15,4269,118,0,38.4561,-92.2884,Apr12,2020,4,12
Montana,US,2020-04-12 23:18:15,387,6,0,46.9219,-110.4544,Apr12,2020,4,12
Nebraska,US,2020-04-12 23:18:15,791,17,0,41.1254,-98.2681,Apr12,2020,4,12
Nevada,US,2020-04-12 23:18:15,2836,112,0,38.3135,-117.0554,Apr12,2020,4,12
New Hampshire,US,2020-04-12 23:18:15,929,23,0,43.4525,-71.5639,Apr12,2020,4,12
New Jersey,US,2020-04-12 23:18:15,61850,2350,0,40.2989,-74.521,Apr12,2020,4,12
New Mexico,US,2020-04-12 23:18:15,1245,26,0,34.8405,-106.2485,Apr12,2020,4,12
New York,US,2020-04-12 23:18:15,189033,9385,0,42.1657,-74.9481,Apr12,2020,4,12
North Carolina,US,2020-04-12 23:18:15,4570,89,0,35.6301,-79.8064,Apr12,2020,4,12
North Dakota,US,2020-04-12 23:18:15,308,7,0,47.5289,-99.784,Apr12,2020,4,12
Northern Mariana Islands,US,2020-04-12 23:18:15,5,1,0,15.0979,145.6739,Apr12,2020,4,12
Ohio,US,2020-04-12 23:18:15,6604,253,0,40.3888,-82.7649,Apr12,2020,4,12
Oklahoma,US,2020-04-12 23:18:15,1970,96,0,35.5653,-96.9289,Apr12,2020,4,12
Oregon,US,2020-04-12 23:18:15,1527,52,0,44.572,-122.0709,Apr12,2020,4,12
Pennsylvania,US,2020-04-12 23:18:15,22938,557,0,40.5908,-77.2098,Apr12,2020,4,12
Rhode Island,US,2020-04-12 23:18:15,2665,63,0,41.6809,-71.5118,Apr12,2020,4,12
South Carolina,US,2020-04-12 23:18:15,3320,82,0,33.8569,-80.945,Apr12,2020,4,12
South Dakota,US,2020-04-12 23:18:15,730,6,0,44.2998,-99.4388,Apr12,2020,4,12
Tennessee,US,2020-04-12 23:18:15,5508,106,0,35.7478,-86.6923,Apr12,2020,4,12
Texas,US,2020-04-12 23:18:15,13677,283,0,31.0545,-97.5635,Apr12,2020,4,12
Utah,US,2020-04-12 23:18:15,2303,18,0,40.15,-111.8624,Apr12,2020,4,12
Vermont,US,2020-04-12 23:18:15,727,27,0,44.0459,-72.7107,Apr12,2020,4,12
Virginia,US,2020-04-12 23:18:15,5274,141,0,37.7693,-78.17,Apr12,2020,4,12
Washington,US,2020-04-12 23:18:15,10609,506,0,47.4009,-121.4905,Apr12,2020,4,12
West Virginia,US,2020-04-12 23:18:15,593,6,0,38.4912,-80.9545,Apr12,2020,4,12
Wisconsin,US,2020-04-12 23:18:15,3341,144,0,44.2685,-89.6165,Apr12,2020,4,12
Wyoming,US,2020-04-12 23:18:15,270,0,0,42.756,-107.3025,Apr12,2020,4,12
Alberta,Canada,2020-04-12 23:24:49,1567,40,0,53.9333,-116.5765,Apr12,2020,4,12
Anguilla,United Kingdom,2020-04-12 23:17:56,3,0,0,18.2206,-63.0686,Apr12,2020,4,12
Anhui,China,2020-04-09 01:12:20,991,6,984,31.8257,117.2264,Apr12,2020,4,12
Aruba,Netherlands,2020-04-12 23:17:56,92,0,32,12.5211,-69.9683,Apr12,2020,4,12
Australian Capital Territory,Australia,2020-04-12 23:25:04,103,2,59,-35.4735,149.0124,Apr12,2020,4,12
Beijing,China,2020-04-12 02:25:30,589,8,479,40.1824,116.4142,Apr12,2020,4,12
Bermuda,United Kingdom,2020-04-12 23:17:56,57,4,29,32.3078,-64.7505,Apr12,2020,4,12
"Bonaire, Sint Eustatius and Saba",Netherlands,2020-04-12 23:17:56,3,0,0,12.1784,-68.2385,Apr12,2020,4,12
British Columbia,Canada,2020-04-12 23:24:49,1445,58,0,53.7267,-127.6476,Apr12,2020,4,12
British Virgin Islands,United Kingdom,2020-04-12 23:17:56,3,0,2,18.4207,-64.64,Apr12,2020,4,12
Cayman Islands,United Kingdom,2020-04-12 23:17:56,53,1,6,19.3133,-81.2546,Apr12,2020,4,12
Channel Islands,United Kingdom,2020-04-12 23:17:56,431,9,48,49.3723,-2.3644,Apr12,2020,4,12
Chongqing,China,2020-03-29 00:14:12,579,6,570,30.0572,107.874,Apr12,2020,4,12
Curacao,Netherlands,2020-04-12 23:17:56,14,1,8,12.1696,-68.99,Apr12,2020,4,12
Diamond Princess,US,2020-04-12 23:18:15,49,0,0,,,Apr12,2020,4,12
Falkland Islands (Malvinas),United Kingdom,2020-04-12 23:17:56,5,0,1,-51.7963,-59.5236,Apr12,2020,4,12
Faroe Islands,Denmark,2020-04-12 23:17:56,184,0,157,61.8926,-6.9118,Apr12,2020,4,12
French Guiana,France,2020-04-12 23:17:56,86,0,51,4.0,-53.0,Apr12,2020,4,12
French Polynesia,France,2020-04-12 23:17:56,53,0,0,-17.6797,-149.4068,Apr12,2020,4,12
Fujian,China,2020-04-12 02:25:30,352,1,321,26.0789,117.9874,Apr12,2020,4,12
Gansu,China,2020-04-09 02:02:54,139,2,135,37.8099,101.0583,Apr12,2020,4,12
Gibraltar,United Kingdom,2020-04-12 23:17:56,129,0,84,36.1408,-5.3536,Apr12,2020,4,12
Grand Princess,Canada,2020-04-12 23:24:49,13,0,0,,,Apr12,2020,4,12
Grand Princess,US,2020-04-12 23:18:15,103,0,0,,,Apr12,2020,4,12
Greenland,Denmark,2020-04-12 23:17:56,11,0,11,71.7069,-42.6043,Apr12,2020,4,12
Guadeloupe,France,2020-04-12 23:17:56,143,8,67,16.265,-61.551,Apr12,2020,4,12
Guam,US,2020-04-12 23:18:15,133,5,0,13.4443,144.7937,Apr12,2020,4,12
Guangdong,China,2020-04-12 02:25:30,1552,8,1443,23.3417,113.4244,Apr12,2020,4,12
Guangxi,China,2020-04-02 00:16:02,254,2,252,23.8298,108.7881,Apr12,2020,4,12
Guizhou,China,2020-03-18 01:37:43,146,2,144,26.8154,106.8748,Apr12,2020,4,12
Hainan,China,2020-03-24 04:19:14,168,6,162,19.1959,109.7453,Apr12,2020,4,12
Hebei,China,2020-04-09 00:59:02,327,6,313,39.549,116.1306,Apr12,2020,4,12
Heilongjiang,China,2020-04-12 02:25:30,684,13,470,47.861999999999995,127.7615,Apr12,2020,4,12
Henan,China,2020-04-12 02:25:30,1276,22,1253,33.882,113.61399999999999,Apr12,2020,4,12
Hong Kong,China,2020-04-12 10:22:53,1004,4,360,22.3,114.2,Apr12,2020,4,12
Hubei,China,2020-04-12 02:25:30,67803,3219,64281,30.9756,112.2707,Apr12,2020,4,12
Hunan,China,2020-04-02 01:30:57,1019,4,1014,27.6104,111.7088,Apr12,2020,4,12
Inner Mongolia,China,2020-04-12 09:46:28,189,1,83,44.0935,113.9448,Apr12,2020,4,12
Isle of Man,United Kingdom,2020-04-12 23:17:56,228,2,112,54.2361,-4.5481,Apr12,2020,4,12
Jiangsu,China,2020-04-12 02:25:30,653,0,638,32.9711,119.455,Apr12,2020,4,12
Jiangxi,China,2020-04-10 01:22:42,937,1,936,27.614,115.7221,Apr12,2020,4,12
Jilin,China,2020-04-12 02:25:30,99,1,96,43.6661,126.1923,Apr12,2020,4,12
Liaoning,China,2020-04-12 02:25:30,145,2,136,41.2956,122.6085,Apr12,2020,4,12
Macau,China,2020-04-12 12:33:48,45,0,13,22.1667,113.55,Apr12,2020,4,12
Manitoba,Canada,2020-04-12 23:24:49,242,4,0,53.7609,-98.8139,Apr12,2020,4,12
Martinique,France,2020-04-12 23:17:56,155,6,50,14.6415,-61.0242,Apr12,2020,4,12
Mayotte,France,2020-04-12 23:17:56,196,3,59,-12.8275,45.166244,Apr12,2020,4,12
Montserrat,United Kingdom,2020-04-12 23:17:56,9,0,0,16.742498,-62.187366,Apr12,2020,4,12
New Brunswick,Canada,2020-04-12 23:24:49,114,0,0,46.5653,-66.4619,Apr12,2020,4,12
New Caledonia,France,2020-04-12 23:17:56,18,0,1,-20.904305,165.618042,Apr12,2020,4,12
New South Wales,Australia,2020-04-12 23:25:04,2857,24,4,-33.8688,151.2093,Apr12,2020,4,12
Newfoundland and Labrador,Canada,2020-04-12 23:24:49,242,3,0,53.1355,-57.6604,Apr12,2020,4,12
Ningxia,China,2020-03-16 08:47:05,75,0,75,37.2692,106.1655,Apr12,2020,4,12
Northern Mariana Islands,US,2020-04-12 23:18:15,6,1,0,15.0979,145.6739,Apr12,2020,4,12
Northern Territory,Australia,2020-04-12 23:25:04,28,0,2,-12.4634,130.8456,Apr12,2020,4,12
Northwest Territories,Canada,2020-04-12 23:24:49,5,0,0,64.8255,-124.8457,Apr12,2020,4,12
Nova Scotia,Canada,2020-04-12 23:24:49,445,2,0,44.682,-63.7443,Apr12,2020,4,12
Ontario,Canada,2020-04-12 23:24:49,7049,274,0,51.2538,-85.3232,Apr12,2020,4,12
Prince Edward Island,Canada,2020-04-12 23:24:49,25,0,0,46.5107,-63.4168,Apr12,2020,4,12
Puerto Rico,US,2020-04-12 23:18:15,897,44,0,18.2208,-66.5901,Apr12,2020,4,12
Qinghai,China,2020-02-23 11:19:02,18,0,18,35.7452,95.9956,Apr12,2020,4,12
Quebec,Canada,2020-04-12 23:24:49,12846,328,0,52.9399,-73.5491,Apr12,2020,4,12
Queensland,Australia,2020-04-12 23:25:04,983,5,372,-27.4698,153.0251,Apr12,2020,4,12
Recovered,Canada,2020-04-12 23:24:49,0,0,7123,,,Apr12,2020,4,12
Recovered,US,2020-04-12 23:18:15,0,0,32988,,,Apr12,2020,4,12
Reunion,France,2020-04-12 23:17:56,389,0,40,-21.1151,55.5364,Apr12,2020,4,12
Saint Barthelemy,France,2020-04-12 23:17:56,6,0,4,17.9,-62.8333,Apr12,2020,4,12
Saint Pierre and Miquelon,France,2020-04-12 23:17:56,1,0,0,46.8852,-56.3159,Apr12,2020,4,12
Saskatchewan,Canada,2020-04-12 23:24:49,298,4,0,52.9399,-106.4509,Apr12,2020,4,12
Shaanxi,China,2020-04-11 00:52:23,256,3,248,35.1917,108.8701,Apr12,2020,4,12
Shandong,China,2020-04-11 00:37:12,784,7,757,36.3427,118.1498,Apr12,2020,4,12
Shanghai,China,2020-04-12 05:28:52,607,7,446,31.201999999999998,121.4491,Apr12,2020,4,12
Shanxi,China,2020-04-11 00:16:52,172,0,135,37.5777,112.2922,Apr12,2020,4,12
Sichuan,China,2020-04-11 00:41:14,560,3,547,30.6171,102.7103,Apr12,2020,4,12
Sint Maarten,Netherlands,2020-04-12 23:17:56,50,9,5,18.0425,-63.0548,Apr12,2020,4,12
South Australia,Australia,2020-04-12 23:25:04,429,4,179,-34.9285,138.6007,Apr12,2020,4,12
St Martin,France,2020-04-12 23:17:56,32,2,11,18.0708,-63.0501,Apr12,2020,4,12
Tasmania,Australia,2020-04-12 23:25:04,133,5,48,-42.8821,147.3272,Apr12,2020,4,12
Tianjin,China,2020-04-12 15:13:55,183,3,161,39.3054,117.323,Apr12,2020,4,12
Tibet,China,2020-02-23 11:19:02,1,0,1,31.6927,88.0924,Apr12,2020,4,12
Turks and Caicos Islands,United Kingdom,2020-04-12 23:17:56,9,1,0,21.69400000000001,-71.7979,Apr12,2020,4,12
Victoria,Australia,2020-04-12 23:25:04,1268,14,926,-37.8136,144.9631,Apr12,2020,4,12
Virgin Islands,US,2020-04-12 23:18:15,51,1,0,18.3358,-64.8963,Apr12,2020,4,12
Western Australia,Australia,2020-04-12 23:25:04,514,6,216,-31.9505,115.8605,Apr12,2020,4,12
Xinjiang,China,2020-03-08 05:31:02,76,3,73,41.1129,85.2401,Apr12,2020,4,12
Yukon,Canada,2020-04-12 23:24:49,8,0,0,64.2823,-135.0,Apr12,2020,4,12
Yunnan,China,2020-04-11 00:13:50,184,2,174,24.974,101.48700000000001,Apr12,2020,4,12
Zhejiang,China,2020-04-12 02:25:30,1267,1,1238,29.1832,120.0934,Apr12,2020,4,12
,Afghanistan,2020-04-12 23:17:56,607,18,32,33.93911,67.709953,Apr12,2020,4,12
,Albania,2020-04-12 23:17:56,446,23,217,41.1533,20.1683,Apr12,2020,4,12
,Algeria,2020-04-12 23:17:56,1914,293,591,28.0339,1.6596,Apr12,2020,4,12
,Andorra,2020-04-12 23:17:56,638,29,128,42.5063,1.5218,Apr12,2020,4,12
,Angola,2020-04-12 23:17:56,19,2,4,-11.2027,17.8739,Apr12,2020,4,12
,Antigua and Barbuda,2020-04-12 23:17:56,21,2,0,17.0608,-61.7964,Apr12,2020,4,12
,Argentina,2020-04-12 23:17:56,2142,90,468,-38.4161,-63.6167,Apr12,2020,4,12
,Armenia,2020-04-12 23:17:56,1013,13,197,40.0691,45.0382,Apr12,2020,4,12
,Austria,2020-04-12 23:17:56,13945,350,6987,47.5162,14.5501,Apr12,2020,4,12
,Azerbaijan,2020-04-12 23:17:56,1098,11,250,40.1431,47.5769,Apr12,2020,4,12
,Bahamas,2020-04-12 23:17:56,46,8,5,25.025885,-78.035889,Apr12,2020,4,12
,Bahrain,2020-04-12 23:17:56,1136,6,558,26.0275,50.55,Apr12,2020,4,12
,Bangladesh,2020-04-12 23:17:56,621,34,39,23.685,90.3563,Apr12,2020,4,12
,Barbados,2020-04-12 23:17:56,71,4,11,13.1939,-59.5432,Apr12,2020,4,12
,Belarus,2020-04-12 23:17:56,2578,26,203,53.7098,27.9534,Apr12,2020,4,12
