Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered,Latitude,Longitude,date,year,month,day
,Belgium,2020-04-12 23:17:56,29647,3600,6463,50.8333,4.469936,Apr12,2020,4,12
,Belize,2020-04-12 23:17:56,14,2,0,17.1899,-88.4976,Apr12,2020,4,12
,Benin,2020-04-12 23:17:56,35,1,5,9.3077,2.3158,Apr12,2020,4,12
,Bhutan,2020-04-12 23:17:56,5,0,2,27.5142,90.4336,Apr12,2020,4,12
,Bolivia,2020-04-12 23:17:56,300,24,2,-16.2902,-63.5887,Apr12,2020,4,12
,Bosnia and Herzegovina,2020-04-12 23:17:56,1009,39,193,43.9159,17.6791,Apr12,2020,4,12
,Botswana,2020-04-12 23:17:56,13,1,0,-22.3285,24.6849,Apr12,2020,4,12
,Brazil,2020-04-12 23:17:56,22192,1223,173,-14.235,-51.9253,Apr12,2020,4,12
,Brunei,2020-04-12 23:17:56,136,1,106,4.5353,114.7277,Apr12,2020,4,12
,Bulgaria,2020-04-12 23:17:56,675,29,68,42.7339,25.4858,Apr12,2020,4,12
,Burkina Faso,2020-04-12 23:17:56,497,27,161,12.2383,-1.5616,Apr12,2020,4,12
,Burma,2020-04-12 23:17:56,41,4,2,21.9162,95.956,Apr12,2020,4,12
,Burundi,2020-04-12 23:17:56,5,0,0,-3.3731,29.9189,Apr12,2020,4,12
,Cabo Verde,2020-04-12 23:17:56,8,1,1,16.5388,-23.0418,Apr12,2020,4,12
,Cambodia,2020-04-12 23:17:56,122,0,77,11.55,104.9167,Apr12,2020,4,12
,Cameroon,2020-04-12 23:17:56,820,12,98,3.848,11.5021,Apr12,2020,4,12
,Central African Republic,2020-04-12 23:17:56,8,0,0,6.6111,20.9394,Apr12,2020,4,12
,Chad,2020-04-12 23:17:56,18,0,2,15.4542,18.7322,Apr12,2020,4,12
,Chile,2020-04-12 23:17:56,7213,80,2059,-35.6751,-71.543,Apr12,2020,4,12
,Colombia,2020-04-12 23:17:56,2776,109,270,4.5709,-74.2973,Apr12,2020,4,12
,Congo (Brazzaville),2020-04-12 23:17:56,60,5,5,-4.2634,15.2832,Apr12,2020,4,12
,Congo (Kinshasa),2020-04-12 23:17:56,234,20,16,-4.322447,15.307045,Apr12,2020,4,12
,Costa Rica,2020-04-12 23:17:56,595,3,56,9.7489,-83.7534,Apr12,2020,4,12
,Cote d'Ivoire,2020-04-12 23:17:56,574,5,85,7.54,-5.5471,Apr12,2020,4,12
,Croatia,2020-04-12 23:17:56,1600,23,373,45.1,15.2,Apr12,2020,4,12
,Cuba,2020-04-12 23:17:56,669,18,92,21.521757,-77.78116700000002,Apr12,2020,4,12
,Cyprus,2020-04-12 23:17:56,633,11,65,35.1264,33.4299,Apr12,2020,4,12
,Czechia,2020-04-12 23:17:56,5991,138,464,49.8175,15.473,Apr12,2020,4,12
,Denmark,2020-04-12 23:17:56,6174,273,2123,56.2639,9.5018,Apr12,2020,4,12
,Diamond Princess,2020-04-12 23:17:56,712,11,619,,,Apr12,2020,4,12
,Djibouti,2020-04-12 23:17:56,214,2,36,11.8251,42.5903,Apr12,2020,4,12
,Dominica,2020-04-12 23:17:56,16,0,8,15.415,-61.371,Apr12,2020,4,12
,Dominican Republic,2020-04-12 23:17:56,2967,173,131,18.7357,-70.1627,Apr12,2020,4,12
,Ecuador,2020-04-12 23:17:56,7466,333,501,-1.8312,-78.1834,Apr12,2020,4,12
,Egypt,2020-04-12 23:17:56,2065,159,589,26.820553000000004,30.802498,Apr12,2020,4,12
,El Salvador,2020-04-12 23:17:56,125,6,21,13.7942,-88.8965,Apr12,2020,4,12
,Equatorial Guinea,2020-04-12 23:17:56,21,0,3,1.6508,10.2679,Apr12,2020,4,12
,Eritrea,2020-04-12 23:17:56,34,0,0,15.1794,39.7823,Apr12,2020,4,12
,Estonia,2020-04-12 23:17:56,1309,25,98,58.5953,25.0136,Apr12,2020,4,12
,Eswatini,2020-04-12 23:17:56,14,0,7,-26.5225,31.4659,Apr12,2020,4,12
,Ethiopia,2020-04-12 23:17:56,71,3,10,9.145,40.4897,Apr12,2020,4,12
,Fiji,2020-04-12 23:17:56,16,0,0,-17.7134,178.065,Apr12,2020,4,12
,Finland,2020-04-12 23:17:56,2974,56,300,61.92411,25.748151,Apr12,2020,4,12
,France,2020-04-12 23:17:56,132591,14393,27186,46.2276,2.2137,Apr12,2020,4,12
,Gabon,2020-04-12 23:17:56,49,1,1,-0.8037,11.6094,Apr12,2020,4,12
,Gambia,2020-04-12 23:17:56,9,1,2,13.4432,-15.3101,Apr12,2020,4,12
,Georgia,2020-04-12 23:17:56,257,3,67,42.3154,43.3569,Apr12,2020,4,12
,Germany,2020-04-12 23:17:56,127854,3022,60300,51.165691,10.451526,Apr12,2020,4,12
,Ghana,2020-04-12 23:17:56,566,8,4,7.9465,-1.0232,Apr12,2020,4,12
,Greece,2020-04-12 23:17:56,2114,98,269,39.0742,21.8243,Apr12,2020,4,12
,Grenada,2020-04-12 23:17:56,14,0,0,12.1165,-61.679,Apr12,2020,4,12
,Guatemala,2020-04-12 23:17:56,155,5,19,15.7835,-90.2308,Apr12,2020,4,12
,Guinea,2020-04-12 23:17:56,250,0,17,9.9456,-9.6966,Apr12,2020,4,12
,Guinea-Bissau,2020-04-12 23:17:56,38,0,0,11.8037,-15.1804,Apr12,2020,4,12
,Guyana,2020-04-12 23:17:56,45,6,8,4.860416000000002,-58.93018000000001,Apr12,2020,4,12
,Haiti,2020-04-12 23:17:56,33,3,0,18.9712,-72.2852,Apr12,2020,4,12
,Holy See,2020-04-12 23:17:56,8,0,2,41.9029,12.4534,Apr12,2020,4,12
,Honduras,2020-04-12 23:17:56,393,25,7,15.2,-86.2419,Apr12,2020,4,12
,Hungary,2020-04-12 23:17:56,1410,99,118,47.1625,19.5033,Apr12,2020,4,12
,Iceland,2020-04-12 23:17:56,1701,8,889,64.9631,-19.0208,Apr12,2020,4,12
,India,2020-04-12 23:17:56,9205,331,1080,20.593684,78.96288,Apr12,2020,4,12
,Indonesia,2020-04-12 23:17:56,4241,373,359,-0.7893,113.9213,Apr12,2020,4,12
,Iran,2020-04-12 23:17:56,71686,4474,43894,32.427908,53.68804599999999,Apr12,2020,4,12
,Iraq,2020-04-12 23:17:56,1352,76,640,33.223191,43.679291,Apr12,2020,4,12
,Ireland,2020-04-12 23:17:56,9655,334,25,53.1424,-7.6921,Apr12,2020,4,12
,Israel,2020-04-12 23:17:56,11145,103,1627,31.046051,34.851612,Apr12,2020,4,12
,Italy,2020-04-12 23:17:56,156363,19899,34211,41.87194,12.56738,Apr12,2020,4,12
,Jamaica,2020-04-12 23:17:56,69,4,13,18.1096,-77.2975,Apr12,2020,4,12
,Japan,2020-04-12 23:17:56,6748,108,762,36.204824,138.252924,Apr12,2020,4,12
,Jordan,2020-04-12 23:17:56,389,7,201,31.24,36.51,Apr12,2020,4,12
,Kazakhstan,2020-04-12 23:17:56,951,10,99,48.0196,66.9237,Apr12,2020,4,12
,Kenya,2020-04-12 23:17:56,197,8,25,-0.0236,37.9062,Apr12,2020,4,12
,"Korea, South",2020-04-12 23:17:56,10512,214,7368,35.90775700000001,127.766922,Apr12,2020,4,12
,Kosovo,2020-04-12 23:17:56,283,7,58,42.602636,20.902977,Apr12,2020,4,12
,Kuwait,2020-04-12 23:17:56,1234,1,142,29.31166,47.481766,Apr12,2020,4,12
,Kyrgyzstan,2020-04-12 23:17:56,377,5,54,41.20438,74.766098,Apr12,2020,4,12
,Laos,2020-04-12 23:17:56,19,0,0,19.85627,102.495496,Apr12,2020,4,12
,Latvia,2020-04-12 23:17:56,651,5,16,56.8796,24.6032,Apr12,2020,4,12
,Lebanon,2020-04-12 23:17:56,630,20,80,33.8547,35.8623,Apr12,2020,4,12
,Liberia,2020-04-12 23:17:56,50,5,3,6.4280550000000005,-9.429499,Apr12,2020,4,12
,Libya,2020-04-12 23:17:56,25,1,9,26.3351,17.228331,Apr12,2020,4,12
,Liechtenstein,2020-04-12 23:17:56,79,1,55,47.14,9.55,Apr12,2020,4,12
,Lithuania,2020-04-12 23:17:56,1053,23,97,55.1694,23.8813,Apr12,2020,4,12
,Luxembourg,2020-04-12 23:17:56,3281,66,500,49.8153,6.1296,Apr12,2020,4,12
,MS Zaandam,2020-04-12 23:17:56,9,2,0,,,Apr12,2020,4,12
,Madagascar,2020-04-12 23:17:56,106,0,20,-18.766947,46.869107,Apr12,2020,4,12
,Malawi,2020-04-12 23:17:56,13,2,0,-13.254307999999998,34.301525,Apr12,2020,4,12
,Malaysia,2020-04-12 23:17:56,4683,76,2108,4.210483999999999,101.975766,Apr12,2020,4,12
,Maldives,2020-04-12 23:17:56,20,0,14,3.2028,73.2207,Apr12,2020,4,12
,Mali,2020-04-12 23:17:56,105,9,22,17.570692,-3.996166000000001,Apr12,2020,4,12
,Malta,2020-04-12 23:17:56,378,3,44,35.9375,14.3754,Apr12,2020,4,12
,Mauritania,2020-04-12 23:17:56,7,1,2,21.0079,-10.9408,Apr12,2020,4,12
,Mauritius,2020-04-12 23:17:56,324,9,42,-20.348404,57.552152,Apr12,2020,4,12
,Mexico,2020-04-12 23:17:56,4219,273,1772,23.6345,-102.5528,Apr12,2020,4,12
,Moldova,2020-04-12 23:17:56,1662,31,94,47.4116,28.3699,Apr12,2020,4,12
,Monaco,2020-04-12 23:17:56,93,1,6,43.7333,7.4167,Apr12,2020,4,12
,Mongolia,2020-04-12 23:17:56,16,0,4,46.8625,103.8467,Apr12,2020,4,12
,Montenegro,2020-04-12 23:17:56,272,3,5,42.708678000000006,19.37439,Apr12,2020,4,12
,Morocco,2020-04-12 23:17:56,1661,118,177,31.7917,-7.0926,Apr12,2020,4,12
,Mozambique,2020-04-12 23:17:56,21,0,2,-18.665695,35.529562,Apr12,2020,4,12
,Namibia,2020-04-12 23:17:56,16,0,3,-22.9576,18.4904,Apr12,2020,4,12
,Nepal,2020-04-12 23:17:56,12,0,1,28.1667,84.25,Apr12,2020,4,12
,Netherlands,2020-04-12 23:17:56,25587,2737,250,52.1326,5.2913,Apr12,2020,4,12
,New Zealand,2020-04-12 23:17:56,1330,4,471,-40.9006,174.886,Apr12,2020,4,12
,Nicaragua,2020-04-12 23:17:56,9,1,4,12.865416,-85.207229,Apr12,2020,4,12
,Niger,2020-04-12 23:17:56,529,12,75,17.607789,8.081666,Apr12,2020,4,12
,Nigeria,2020-04-12 23:17:56,323,10,85,9.082,8.6753,Apr12,2020,4,12
,North Macedonia,2020-04-12 23:17:56,828,34,41,41.6086,21.7453,Apr12,2020,4,12
,Norway,2020-04-12 23:17:56,6525,128,32,60.472,8.4689,Apr12,2020,4,12
,Oman,2020-04-12 23:17:56,599,4,109,21.512583,55.92325500000001,Apr12,2020,4,12
,Pakistan,2020-04-12 23:17:56,5230,91,1028,30.3753,69.3451,Apr12,2020,4,12
,Panama,2020-04-12 23:17:56,3234,79,23,8.538,-80.7821,Apr12,2020,4,12
,Papua New Guinea,2020-04-12 23:17:56,2,0,0,-6.314993,143.95555,Apr12,2020,4,12
,Paraguay,2020-04-12 23:17:56,134,6,22,-23.4425,-58.4438,Apr12,2020,4,12
,Peru,2020-04-12 23:17:56,7519,193,1798,-9.19,-75.0152,Apr12,2020,4,12
,Philippines,2020-04-12 23:17:56,4648,297,197,12.879721,121.774017,Apr12,2020,4,12
,Poland,2020-04-12 23:17:56,6674,232,439,51.9194,19.1451,Apr12,2020,4,12
,Portugal,2020-04-12 23:17:56,16585,504,277,39.3999,-8.2245,Apr12,2020,4,12
,Qatar,2020-04-12 23:17:56,2979,7,275,25.3548,51.1839,Apr12,2020,4,12
,Romania,2020-04-12 23:17:56,6300,316,852,45.9432,24.9668,Apr12,2020,4,12
,Russia,2020-04-12 23:17:56,15770,130,1291,61.52401,105.318756,Apr12,2020,4,12
,Rwanda,2020-04-12 23:17:56,126,0,25,-1.9403,29.8739,Apr12,2020,4,12
,Saint Kitts and Nevis,2020-04-12 23:17:56,12,0,0,17.357822,-62.782998,Apr12,2020,4,12
,Saint Lucia,2020-04-12 23:17:56,15,0,4,13.9094,-60.9789,Apr12,2020,4,12
,Saint Vincent and the Grenadines,2020-04-12 23:17:56,12,0,1,12.9843,-61.2872,Apr12,2020,4,12
,San Marino,2020-04-12 23:17:56,356,35,53,43.9424,12.4578,Apr12,2020,4,12
,Sao Tome and Principe,2020-04-12 23:17:56,4,0,0,0.18636,6.613081,Apr12,2020,4,12
,Saudi Arabia,2020-04-12 23:17:56,4462,59,761,23.885942,45.079162,Apr12,2020,4,12
,Senegal,2020-04-12 23:17:56,280,2,171,14.4974,-14.4524,Apr12,2020,4,12
,Serbia,2020-04-12 23:17:56,3630,80,0,44.0165,21.0059,Apr12,2020,4,12
,Seychelles,2020-04-12 23:17:56,11,0,0,-4.6796,55.492,Apr12,2020,4,12
,Sierra Leone,2020-04-12 23:17:56,10,0,0,8.460555000000001,-11.779889,Apr12,2020,4,12
,Singapore,2020-04-12 23:17:56,2532,8,560,1.2833,103.8333,Apr12,2020,4,12
,Slovakia,2020-04-12 23:17:56,742,2,23,48.669,19.699,Apr12,2020,4,12
,Slovenia,2020-04-12 23:17:56,1205,53,150,46.1512,14.9955,Apr12,2020,4,12
,Somalia,2020-04-12 23:17:56,25,1,2,5.152149,46.199616,Apr12,2020,4,12
,South Africa,2020-04-12 23:17:56,2173,25,410,-30.5595,22.9375,Apr12,2020,4,12
,South Sudan,2020-04-12 23:17:56,4,0,0,6.877000000000002,31.307,Apr12,2020,4,12
,Spain,2020-04-12 23:17:56,166831,17209,62391,40.463667,-3.74922,Apr12,2020,4,12
,Sri Lanka,2020-04-12 23:17:56,210,7,56,7.873054,80.77179699999998,Apr12,2020,4,12
,Sudan,2020-04-12 23:17:56,19,2,2,12.8628,30.2176,Apr12,2020,4,12
,Suriname,2020-04-12 23:17:56,10,1,4,3.9193,-56.0278,Apr12,2020,4,12
,Sweden,2020-04-12 23:17:56,10483,899,381,60.128161,18.643501,Apr12,2020,4,12
,Switzerland,2020-04-12 23:17:56,25415,1106,12700,46.8182,8.2275,Apr12,2020,4,12
,Syria,2020-04-12 23:17:56,25,2,5,34.802075,38.99681500000001,Apr12,2020,4,12
,Taiwan*,2020-04-12 07:18:31,388,6,109,23.7,121.0,Apr12,2020,4,12
,Tanzania,2020-04-12 23:17:56,32,3,5,-6.369028,34.888822,Apr12,2020,4,12
,Thailand,2020-04-12 23:17:56,2551,38,1218,15.870032,100.992541,Apr12,2020,4,12
,Timor-Leste,2020-04-12 23:17:56,2,0,1,-8.874217,125.727539,Apr12,2020,4,12
,Togo,2020-04-12 23:17:56,76,3,29,8.6195,0.8248,Apr12,2020,4,12
,Trinidad and Tobago,2020-04-12 23:17:56,113,8,16,10.6918,-61.2225,Apr12,2020,4,12
,Tunisia,2020-04-12 23:17:56,707,31,43,33.886917,9.537499,Apr12,2020,4,12
,Turkey,2020-04-12 23:17:56,56956,1198,3446,38.9637,35.2433,Apr12,2020,4,12
,Uganda,2020-04-12 23:17:56,54,0,4,1.373333,32.290275,Apr12,2020,4,12
,Ukraine,2020-04-12 23:17:56,2777,83,89,48.3794,31.1656,Apr12,2020,4,12
,United Arab Emirates,2020-04-12 23:17:56,4123,22,680,23.424076,53.847818,Apr12,2020,4,12
,United Kingdom,2020-04-12 23:17:56,84279,10612,344,55.3781,-3.4360000000000004,Apr12,2020,4,12
,Uruguay,2020-04-12 23:17:56,480,7,231,-32.5228,-55.7658,Apr12,2020,4,12
,Uzbekistan,2020-04-12 23:17:56,865,4,66,41.377491,64.585262,Apr12,2020,4,12
,Venezuela,2020-04-12 23:17:56,181,9,93,6.4238,-66.5897,Apr12,2020,4,12
,Vietnam,2020-04-12 23:17:56,262,0,144,14.058324,108.277199,Apr12,2020,4,12
,West Bank and Gaza,2020-04-12 23:17:56,290,2,58,31.9522,35.2332,Apr12,2020,4,12
,Western Sahara,2020-04-12 23:17:56,6,0,0,24.2155,-12.8858,Apr12,2020,4,12
,Yemen,2020-04-12 23:17:56,1,0,0,15.552727,48.516388,Apr12,2020,4,12
,Zambia,2020-04-12 23:17:56,43,2,30,-13.133897,27.849332,Apr12,2020,4,12
,Zimbabwe,2020-04-12 23:17:56,14,3,0,-19.015438,29.154857,Apr12,2020,4,12
